doctors,pharmacists,dentist,nurses,lab_scientists,midwifes,nurse_midwife,beds,state,ownership,registration_status,operational_days,ambulance_services
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,1,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
2,1,2,0,1,0,5,10,Abia,Private,Registered,All Day of The Week,0
0,0,0,1,0,0,4,10,Abia,Private,Registered,All Day of The Week,0
5,4,0,9,3,4,5,15,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,1,0,1,20,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,1,2,5,Abia,Public,Not Applicable,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Not Applicable,All Day of The Week,0
0,0,0,0,0,1,1,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,1,0,1,1,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,1,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,1,0,1,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,1,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,1,0,5,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,1,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,0,0,8,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,1,0,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,1,1,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,1,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,1,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,1,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,2,0,2,1,10,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,1,0,0,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,1,0,8,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Private,Registered,All Day of The Week,0
0,0,0,1,0,1,0,1,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,1,0,1,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
3,1,1,8,0,1,12,32,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,1,1,30,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
1,0,1,4,1,0,0,8,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,1,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Private,Registered,All Day of The Week,0
1,0,1,5,0,0,0,14,Abia,Private,Registered,All Day of The Week,0
1,0,1,7,0,1,0,10,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,All Day of The Week,0
1,0,0,1,0,0,0,1,Abia,Private,Registered,All Day of The Week,0
1,0,0,0,0,1,0,6,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,1,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,1,1,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,0,0,8,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,0,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,9,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
3,0,0,0,0,0,1,24,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,1,16,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,1,0,7,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
1,0,0,0,0,0,0,5,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Private,Registered,All Day of The Week,0
3,1,0,6,1,5,5,22,Abia,Public,Registered,All Day of The Week,1
1,0,0,1,0,0,1,25,Abia,Private,Registered,All Day of The Week,1
1,0,0,0,0,0,3,10,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,1,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,1,3,Abia,Public,Registered,"All Day of The Week Except Saturday, Sunday, Wednesday",0
0,0,0,0,0,0,1,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,3,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,1,9,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,1,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,9,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,1,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,0,1,4,Abia,Private,Registered,All Day of The Week,0
1,0,0,0,0,0,0,4,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,2,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Abia,Public,Registered,All Day of The Week,0
1,0,0,0,0,0,1,20,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,1,4,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Abia,Public,Registered,"All Day of The Week Except Saturday, Sunday, Wednesday",0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,1,5,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Abia,Public,Registered,"All Day of The Week Except Saturday, Sunday, Wednesday",0
0,0,0,0,0,0,1,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,4,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,1,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,1,8,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,1,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
4,3,1,0,3,3,1,20,Abia,Private,Registered,All Day of The Week,0
0,0,0,1,0,0,0,5,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,1,6,Abia,Public,Registered,All Day of The Week,0
2,1,0,0,2,0,0,15,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,1,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,1,10,Abia,Public,Registered,All Day of The Week,0
2,0,0,3,0,0,3,10,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,1,1,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,1,4,Abia,Public,Unknown,All Day of The Week,0
4,1,2,0,3,0,0,10,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,0,0,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,1,7,Abia,Public,Registered,All Day of The Week,0
2,0,0,0,0,0,2,7,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,1,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
8,3,1,16,5,8,8,20,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,7,Abia,Private,Unknown,All Day of The Week,0
4,2,1,0,1,0,0,10,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
1,0,1,0,0,0,0,8,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,1,0,2,10,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,10,Abia,Public,Registered,All Day of The Week,0
0,0,0,2,0,0,1,10,Abia,Private,Registered,All Day of The Week,0
0,0,0,1,0,0,1,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,1,10,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,1,7,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,8,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,10,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
2,1,2,2,1,0,3,200,Abia,Private,Registered,All Day of The Week,1
1,0,1,1,0,0,2,6,Abia,Private,Registered,All Day of The Week,0
1,0,1,0,0,1,1,6,Abia,Private,Registered,All Day of The Week,0
1,0,1,1,0,1,0,6,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,0,1,10,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
2,0,0,2,1,2,1,20,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
4,0,0,0,1,0,2,9,Abia,Private,Registered,All Day of The Week,0
2,0,0,3,0,2,2,34,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,1,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
2,0,2,2,1,0,2,6,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,1,1,0,0,7,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,1,0,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,0,1,4,Abia,Public,Registered,All Day of The Week,0
0,0,0,2,0,3,2,13,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,8,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,8,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,1,2,Abia,Public,Registered,All Day of The Week,0
0,0,0,1,0,1,2,8,Abia,Public,Registered,All Day of The Week,0
5,0,0,1,0,0,0,10,Abia,Private,Registered,All Day of The Week,0
1,0,0,1,0,0,0,11,Abia,Private,Registered,All Day of The Week,0
3,0,0,0,0,0,12,45,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,1,0,2,8,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,3,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,1,0,0,1,3,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,2,0,7,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,1,2,7,Abia,Private,Registered,All Day of The Week,0
2,0,0,0,0,0,2,46,Abia,Private,Registered,All Day of The Week,1
0,0,0,0,0,0,1,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,1,0,8,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
3,0,1,1,1,0,2,20,Abia,Private,Registered,All Day of The Week,0
1,0,0,0,0,0,3,6,Abia,Private,Registered,All Day of The Week,0
0,0,0,0,0,0,1,8,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,9,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,4,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,2,0,2,1,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,1,8,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,9,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,0,0,0,0,5,Abia,Public,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,0,0,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,7,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Private,Unknown,All Day of The Week,0
0,0,0,0,0,0,0,6,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,1,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
0,0,0,1,0,0,1,8,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,5,Abia,Public,Registered,All Day of The Week,0
0,0,0,0,0,0,0,2,Abia,Public,Registered,"All Day of The Week Except Sunday, Saturday",0
